=======================================================================
   Statistics for Control Flow Reconstruction
=======================================================================
   Total time:                               443ms
   CPA time:                                 320ms
   DFS time:                                   0ms
   DSE time:                                   0ms
   Other time:                               123ms
   Instructions:                              11
   RTL Statements:                            31
   CFA Edges:                                 30
   States visited:                            30
   Final state space:                         30
   Finished normally:                       true
   Analysis result:                     OK
   Indirect Branches (no import calls):        1
   Tops:                                       1
   Unresolved Tops:                            1
=======================================================================
