=======================================================================
   Statistics for Control Flow Reconstruction
=======================================================================
   Total time:                               525ms
   CPA time:                                 395ms
   DFS time:                                   0ms
   DSE time:                                   0ms
   Other time:                               130ms
   Instructions:                               6
   RTL Statements:                            14
   CFA Edges:                                 12
   States visited:                            13
   Final state space:                         13
   Finished normally:                       true
   Analysis result:                     OK
   Indirect Branches (no import calls):        1
   Tops:                                       0
   Unresolved Tops:                            0
=======================================================================
