=======================================================================
   Statistics for Control Flow Reconstruction
=======================================================================
   Total Time:                              1300ms
   CPA Time:                                 272ms
   DFS Time:                                  18ms
   DSE Time:                                 649ms
   Other Time:                               361ms
   Instructions:                               9
   RTL Statements:                            25
   CFA Edges:                                 24
   States Visited:                            34
   Final State Space:                         24
   Finished Normally:                       true
   Analysis Result:                     OK
   Indirect Branches (no import calls):        0
   Tops:                                       1
   Unresolved Tops:                            1
   DSE Requests:                               1
   DSE Edges:                                  0
=======================================================================
Identified binary sections
=======================================================================
Section .text start: 0x8048060
Section .text size: 0x29
=======================================================================
