=======================================================================
   Statistics for Control Flow Reconstruction
=======================================================================
   Total time:                               636ms
   CPA time:                                 526ms
   DFS time:                                   0ms
   DSE time:                                   0ms
   Other time:                               110ms
   Instructions:                              17
   RTL Statements:                            36
   CFA Edges:                                 34
   States visited:                            35
   Final state space:                         35
   Finished normally:                       true
   Analysis result:                     OK
   Indirect Branches (no import calls):        0
   Tops:                                       2
   Unresolved Tops:                            2
=======================================================================
