=======================================================================
   Statistics for Control Flow Reconstruction
=======================================================================
   Total time:                              2168ms
   CPA time:                                 270ms
   DFS time:                                   0ms
   DSE time:                                1695ms
   Other time:                               203ms
   Instructions:                               8
   RTL Statements:                            20
   CFA Edges:                                 18
   States visited:                            22
   Final state space:                         19
   Finished normally:                       true
   Analysis result:                     OK
   Indirect Branches (no import calls):        1
   Tops:                                       1
   Unresolved Tops:                            0
=======================================================================
