=======================================================================
   Statistics for Control Flow Reconstruction
=======================================================================
   Total Time:                              1206ms
   CPA Time:                                 281ms
   DFS Time:                                   5ms
   DSE Time:                                 592ms
   Other Time:                               328ms
   Instructions:                               9
   RTL Statements:                            25
   CFA Edges:                                 24
   States Visited:                            27
   Final State Space:                         24
   Finished Normally:                       true
   Analysis Result:                     OK
   Indirect Branches (no import calls):        0
   Tops:                                       1
   Unresolved Tops:                            1
   DSE Requests:                               1
   DSE Edges:                                  0
=======================================================================
Identified binary sections
=======================================================================
Section .text start: 0x8048060
Section .text size: 0x29
=======================================================================
