=======================================================================
   Statistics for Control Flow Reconstruction
=======================================================================
   Total time:                              1091ms
   CPA time:                                 430ms
   DFS time:                                   1ms
   DSE time:                                 467ms
   Other time:                               193ms
   Instructions:                               8
   RTL Statements:                            20
   CFA Edges:                                 18
   States visited:                            21
   Final state space:                         19
   Finished normally:                       true
   Analysis result:                     OK
   Indirect Branches (no import calls):        1
   Tops:                                       1
   Unresolved Tops:                            1
=======================================================================
