=======================================================================
   Statistics for Control Flow Reconstruction
=======================================================================
   Total time:                              1701ms
   CPA time:                                 270ms
   DFS time:                                   1ms
   DSE time:                                1232ms
   Other time:                               198ms
   Instructions:                               8
   RTL Statements:                            20
   CFA Edges:                                 18
   States visited:                            21
   Final state space:                         19
   Finished normally:                       true
   Analysis result:                     OK
   Indirect Branches (no import calls):        1
   Tops:                                       1
   Unresolved Tops:                            1
=======================================================================
