=======================================================================
   Statistics for Control Flow Reconstruction
=======================================================================
   Total time:                               432ms
   CPA time:                                 295ms
   DFS time:                                   0ms
   DSE time:                                   0ms
   Other time:                               137ms
   Instructions:                              10
   RTL Statements:                            31
   CFA Edges:                                 31
   States visited:                            48
   Final state space:                         30
   Finished normally:                       true
   Analysis result:                     OK
   Indirect Branches (no import calls):        0
   Tops:                                       0
   Unresolved Tops:                            0
=======================================================================
