=======================================================================
   Statistics for Control Flow Reconstruction
=======================================================================
   Total time:                               395ms
   CPA time:                                 249ms
   DFS time:                                   0ms
   DSE time:                                   0ms
   Other time:                               146ms
   Instructions:                               9
   RTL Statements:                            17
   CFA Edges:                                 15
   States visited:                            16
   Final state space:                         16
   Finished normally:                       true
   Analysis result:                     OK
   Indirect Branches (no import calls):        0
   Tops:                                       0
   Unresolved Tops:                            0
=======================================================================
