=======================================================================
   Statistics for Control Flow Reconstruction
=======================================================================
   Total time:                              1635ms
   CPA time:                                 510ms
   DFS time:                                   0ms
   DSE time:                                 920ms
   Other time:                               205ms
   Instructions:                              22
   RTL Statements:                            46
   CFA Edges:                                 44
   States visited:                            46
   Final state space:                         45
   Finished normally:                       true
   Analysis result:                     OK
   Indirect Branches (no import calls):        0
   Tops:                                       0
   Unresolved Tops:                            0
=======================================================================
