=======================================================================
   Statistics for Control Flow Reconstruction
=======================================================================
   Total time:                               362ms
   CPA time:                                 242ms
   DFS time:                                   0ms
   DSE time:                                   0ms
   Other time:                               120ms
   Instructions:                               1
   RTL Statements:                             8
   CFA Edges:                                  6
   States visited:                             7
   Final state space:                          7
   Finished normally:                       true
   Analysis result:                     OK
   Indirect Branches (no import calls):        1
   Tops:                                       1
   Unresolved Tops:                            1
=======================================================================
