=======================================================================
   Statistics for Control Flow Reconstruction
=======================================================================
   Total time:                              1415ms
   CPA time:                                 515ms
   DFS time:                                   1ms
   DSE time:                                 696ms
   Other time:                               203ms
   Instructions:                              11
   RTL Statements:                            43
   CFA Edges:                                 41
   States visited:                            43
   Final state space:                         42
   Finished normally:                       true
   Analysis result:                     OK
   Indirect Branches (no import calls):        0
   Tops:                                       0
   Unresolved Tops:                            0
=======================================================================
