=======================================================================
   Statistics for Control Flow Reconstruction
=======================================================================
   Total Time:                               403ms
   CPA Time:                                 287ms
   DFS Time:                                   0ms
   DSE Time:                                   0ms
   Other Time:                               116ms
   Instructions:                               4
   RTL Statements:                            13
   CFA Edges:                                 11
   States Visited:                            12
   Final State Space:                         12
   Finished Normally:                       true
   Analysis Result:                     OK
   Indirect Branches (no import calls):        1
   Tops:                                       1
   Unresolved Tops:                            1
   DSE Requests:                               0
   DSE Edges:                                  0
=======================================================================
Identified binary sections
=======================================================================
Section .text start: 0x8048060
Section .text size: 0x23
=======================================================================
