=======================================================================
   Statistics for Control Flow Reconstruction
=======================================================================
   Total time:                              1298ms
   CPA time:                                 451ms
   DFS time:                                   0ms
   DSE time:                                 659ms
   Other time:                               188ms
   Instructions:                               8
   RTL Statements:                            23
   CFA Edges:                                 22
   States visited:                            23
   Final state space:                         22
   Finished normally:                       true
   Analysis result:                     OK
   Indirect Branches (no import calls):        0
   Tops:                                       0
   Unresolved Tops:                            0
=======================================================================
