=======================================================================
   Statistics for Control Flow Reconstruction
=======================================================================
   Total time:                              2287ms
   CPA time:                                 527ms
   DFS time:                                   1ms
   DSE time:                                1565ms
   Other time:                               194ms
   Instructions:                              13
   RTL Statements:                            41
   CFA Edges:                                 39
   States visited:                            47
   Final state space:                         40
   Finished normally:                       true
   Analysis result:                     OK
   Indirect Branches (no import calls):        0
   Tops:                                       1
   Unresolved Tops:                            0
=======================================================================
