=======================================================================
   Statistics for Control Flow Reconstruction
=======================================================================
   Total Time:                               458ms
   CPA Time:                                 335ms
   DFS Time:                                   0ms
   DSE Time:                                   0ms
   Other Time:                               123ms
   Instructions:                               9
   RTL Statements:                            25
   CFA Edges:                                 24
   States Visited:                            34
   Final State Space:                         24
   Finished Normally:                       true
   Analysis Result:                     OK
   Indirect Branches (no import calls):        0
   Tops:                                       1
   Unresolved Tops:                            1
   DSE Requests:                               0
   DSE Edges:                                  0
=======================================================================
Identified binary sections
=======================================================================
Section .text start: 0x8048060
Section .text size: 0x29
=======================================================================
