=======================================================================
   Statistics for Control Flow Reconstruction
=======================================================================
   Total Time:                              1131ms
   CPA Time:                                 282ms
   DFS Time:                                   0ms
   DSE Time:                                 659ms
   Other Time:                               190ms
   Instructions:                               8
   RTL Statements:                            20
   CFA Edges:                                 18
   States Visited:                            20
   Final State Space:                         19
   Finished Normally:                       true
   Analysis Result:                     OK
   Indirect Branches (no import calls):        1
   Tops:                                       1
   Unresolved Tops:                            0
   DSE Requests:                               1
   DSE Edges:                                  1
=======================================================================
Identified binary sections
=======================================================================
Section .text start: 0x8048080
Section .text size: 0x22
Section .bss start: 0x80490a4
Section .bss size: 0x4
=======================================================================
