=======================================================================
   Statistics for Control Flow Reconstruction
=======================================================================
   Total Time:                              1011ms
   CPA Time:                                 190ms
   DFS Time:                                   0ms
   DSE Time:                                 620ms
   Other Time:                               201ms
   Instructions:                               1
   RTL Statements:                             9
   CFA Edges:                                  7
   States Visited:                             9
   Final State Space:                          8
   Finished Normally:                       true
   Analysis Result:                     OK
   Indirect Branches (no import calls):        1
   Tops:                                       1
   Unresolved Tops:                            0
   DSE Requests:                               1
   DSE Edges:                                  1
=======================================================================
Identified binary sections
=======================================================================
Section .text start: 0x8048060
Section .text size: 0x12
=======================================================================
