=======================================================================
   Statistics for Control Flow Reconstruction
=======================================================================
   Total time:                           1795745ms
   CPA time:                                   0ms
   DFS time:                                   0ms
   DSE time:                                   0ms
   Other time:                           1795745ms
   Instructions:                            1308
   RTL Statements:                          3168
   CFA Edges:                               3333
   States visited:                        235824
   Final state space:                      23653
   Finished normally:                      false
   Analysis result:                     interrupted
   Indirect Branches (no import calls):        2
   Tops:                                       9
   Unresolved Tops:                            9
=======================================================================
Identified binary sections
=======================================================================
Section .note.ABI-tag start: 0x80480f4
Section .note.ABI-tag size: 0x20
Section .note.gnu.build-id start: 0x8048114
Section .note.gnu.build-id size: 0x24
Section .rel.plt start: 0x8048138
Section .rel.plt size: 0x78
Section .init start: 0x80481b0
Section .init size: 0x23
Section .plt start: 0x80481d8
Section .plt size: 0x78
Section .text start: 0x8048250
Section .text size: 0x6a6c1
Section __libc_freeres_fn start: 0x80b2920
Section __libc_freeres_fn size: 0xba7
Section __libc_thread_freeres_fn start: 0x80b34d0
Section __libc_thread_freeres_fn size: 0x127
Section .fini start: 0x80b35f8
Section .fini size: 0x14
Section .rodata start: 0x80b3620
Section .rodata size: 0x19818
Section .eh_frame start: 0x80cce38
Section .eh_frame size: 0x1399c
Section .gcc_except_table start: 0x80e07d4
Section .gcc_except_table size: 0xa8
Section .tdata start: 0x80e261c
Section .tdata size: 0x34
Section .tbss start: 0x80e2650
Section .tbss size: 0x20
Section .init_array start: 0x80e2650
Section .init_array size: 0x8
Section .fini_array start: 0x80e2658
Section .fini_array size: 0x8
Section .data.rel.ro start: 0x80e2660
Section .data.rel.ro size: 0x1960
Section .got start: 0x80e3fc0
Section .got size: 0x28
Section .got.plt start: 0x80e4000
Section .got.plt size: 0x48
Section .data start: 0x80e4060
Section .data size: 0xfa0
Section __libc_subfreeres start: 0x80e5000
Section __libc_subfreeres size: 0x24
Section __libc_IO_vtables start: 0x80e5040
Section __libc_IO_vtables size: 0x354
Section __libc_atexit start: 0x80e5394
Section __libc_atexit size: 0x4
Section __libc_thread_subfreeres start: 0x80e5398
Section __libc_thread_subfreeres size: 0x4
Section .bss start: 0x80e53a0
Section .bss size: 0xeb4
Section __libc_freeres_ptrs start: 0x80e6254
Section __libc_freeres_ptrs size: 0x14
=======================================================================
